Connecting to database specified by database.yml
Connecting to database specified by database.yml


Started GET "/sub_skills/" for 127.0.0.1 at 2013-05-29 19:14:28 -0700
Processing by SubSkillsController#index as HTML
  [1m[36mSubSkill Load (0.5ms)[0m  [1mSELECT `sub_skills`.* FROM `sub_skills` [0m
Started GET "/assets/bootstrap_and_overrides.css?body=1" for 127.0.0.1 at 2013-05-29 20:48:14 -0700
Served asset /bootstrap_and_overrides.css - 200 OK (0ms)


Started GET "/assets/builds.css?body=1" for 127.0.0.1 at 2013-05-29 20:48:14 -0700
Served asset /builds.css - 200 OK (0ms)


Started GET "/assets/equipment.css?body=1" for 127.0.0.1 at 2013-05-29 20:48:14 -0700
Served asset /equipment.css - 200 OK (0ms)


Started GET "/assets/armor_sets.css?body=1" for 127.0.0.1 at 2013-05-29 20:48:14 -0700
Served asset /armor_sets.css - 200 OK (0ms)


Started GET "/assets/home.css?body=1" for 127.0.0.1 at 2013-05-29 20:48:14 -0700
Served asset /home.css - 200 OK (0ms)


Started GET "/assets/scaffolds.css?body=1" for 127.0.0.1 at 2013-05-29 20:48:14 -0700
Served asset /scaffolds.css - 200 OK (0ms)


Started GET "/assets/set_editor.css?body=1" for 127.0.0.1 at 2013-05-29 20:48:14 -0700
Served asset /set_editor.css - 200 OK (0ms)


Started GET "/assets/skills.css?body=1" for 127.0.0.1 at 2013-05-29 20:48:14 -0700
Served asset /skills.css - 200 OK (0ms)


Started GET "/assets/sub_skills.css?body=1" for 127.0.0.1 at 2013-05-29 20:48:14 -0700
Served asset /sub_skills.css - 200 OK (0ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:14 -0700
Served asset /jquery.js - 200 OK (0ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:14 -0700
Served asset /jquery_ujs.js - 200 OK (0ms)


Started GET "/assets/bootstrap-transition.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:14 -0700
Served asset /bootstrap-transition.js - 200 OK (0ms)


Started GET "/assets/bootstrap-affix.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:14 -0700
Served asset /bootstrap-affix.js - 200 OK (0ms)


Started GET "/assets/bootstrap-alert.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:14 -0700
Served asset /bootstrap-alert.js - 200 OK (0ms)


Started GET "/assets/bootstrap-button.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:14 -0700
Served asset /bootstrap-button.js - 200 OK (0ms)


Started GET "/assets/bootstrap-carousel.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:14 -0700
Served asset /bootstrap-carousel.js - 200 OK (0ms)


Started GET "/assets/bootstrap-collapse.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:14 -0700
Served asset /bootstrap-collapse.js - 200 OK (0ms)


Started GET "/assets/bootstrap-dropdown.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:14 -0700
Served asset /bootstrap-dropdown.js - 200 OK (0ms)


Started GET "/assets/bootstrap-modal.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:14 -0700
Served asset /bootstrap-modal.js - 200 OK (0ms)


Started GET "/assets/bootstrap-scrollspy.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:14 -0700
Served asset /bootstrap-scrollspy.js - 200 OK (0ms)


Started GET "/assets/bootstrap-tab.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:14 -0700
Served asset /bootstrap-tab.js - 200 OK (0ms)


Started GET "/assets/bootstrap-tooltip.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:14 -0700
Served asset /bootstrap-tooltip.js - 200 OK (0ms)


Started GET "/assets/bootstrap-popover.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:14 -0700
Served asset /bootstrap-popover.js - 200 OK (0ms)


Started GET "/assets/bootstrap-typeahead.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:14 -0700
Served asset /bootstrap-typeahead.js - 200 OK (0ms)


Started GET "/assets/bootstrap.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:14 -0700
Served asset /bootstrap.js - 200 OK (0ms)


Started GET "/assets/armor_sets.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:14 -0700
Served asset /armor_sets.js - 200 OK (0ms)


Started GET "/assets/armor_skills.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:14 -0700
Served asset /armor_skills.js - 200 OK (0ms)


Started GET "/assets/equipment.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:14 -0700
Served asset /equipment.js - 200 OK (0ms)


Started GET "/assets/home.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:14 -0700
Served asset /home.js - 200 OK (0ms)


Started GET "/assets/set_editor.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:14 -0700
Served asset /set_editor.js - 200 OK (0ms)


Started GET "/assets/skills.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:14 -0700
Served asset /skills.js - 200 OK (0ms)


Started GET "/assets/sub_skills.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:14 -0700
Served asset /sub_skills.js - 200 OK (0ms)


Started GET "/equipment" for 127.0.0.1 at 2013-05-29 20:48:18 -0700
Processing by EquipmentController#index as HTML
  [1m[35mEquipment Load (1.1ms)[0m  SELECT `equipment`.* FROM `equipment` 
  [1m[36mArmorSet Load (0.3ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 1 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 1 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 1 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 1 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 1 LIMIT 1[0m
  [1m[35mArmorSet Load (0.3ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 2 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 2 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 2 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 2 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 2 LIMIT 1
  [1m[36mArmorSet Load (0.2ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 3 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 3 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 3 LIMIT 1[0m
  [1m[35mArmorSet Load (0.2ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 4 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 4 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 4 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 4 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 4 LIMIT 1
  [1m[36mArmorSet Load (0.2ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 5 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 5 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 5 LIMIT 1[0m
  [1m[35mArmorSet Load (0.2ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 6 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 6 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 6 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 6 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 6 LIMIT 1
  [1m[36mArmorSet Load (0.2ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 7 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 7 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 7 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 7 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 7 LIMIT 1[0m
  [1m[35mArmorSet Load (0.2ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 8 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 8 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 8 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 8 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 8 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 8 LIMIT 1[0m
  [1m[35mArmorSet Load (0.3ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 9 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 9 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 9 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 9 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 9 LIMIT 1
  [1m[36mArmorSet Load (0.2ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 10 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 10 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 10 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 10 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 10 LIMIT 1[0m
  [1m[35mArmorSet Load (0.3ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 11 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 11 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 11 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 11 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 11 LIMIT 1
  [1m[36mArmorSet Load (0.2ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 12 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 12 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 12 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 12 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 12 LIMIT 1[0m
  [1m[35mArmorSet Load (0.3ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 13 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 13 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 13 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 13 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 13 LIMIT 1
  [1m[36mArmorSet Load (0.6ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 14 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 14 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 14 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 14 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 14 LIMIT 1[0m
  [1m[35mArmorSet Load (0.2ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 15 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 15 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 15 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 15 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 15 LIMIT 1
  [1m[36mArmorSet Load (0.5ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 16 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 16 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 16 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 16 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 16 LIMIT 1[0m
  [1m[35mArmorSet Load (0.2ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 17 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 17 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 17 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 17 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 17 LIMIT 1
  [1m[36mArmorSet Load (0.2ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 18 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 18 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 18 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 18 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 18 LIMIT 1[0m
  [1m[35mArmorSet Load (0.2ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 19 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 19 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 19 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 19 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 19 LIMIT 1
  [1m[36mArmorSet Load (0.2ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 20 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 20 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 20 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 20 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 20 LIMIT 1[0m
  [1m[35mArmorSet Load (0.2ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 21 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 21 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 21 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 21 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 21 LIMIT 1
  [1m[36mArmorSet Load (0.5ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 22 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 22 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 22 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 22 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 22 LIMIT 1[0m
  [1m[35mArmorSet Load (0.3ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 23 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 23 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 23 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 23 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 23 LIMIT 1
  [1m[36mArmorSet Load (0.4ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 24 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 24 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 24 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 24 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 24 LIMIT 1[0m
  [1m[35mArmorSet Load (0.2ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 25 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 25 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 25 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 25 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 25 LIMIT 1
  [1m[36mArmorSet Load (0.2ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 26 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 26 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 26 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 26 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 26 LIMIT 1[0m
  [1m[35mArmorSet Load (0.2ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 27 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 27 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 27 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 27 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 27 LIMIT 1
  [1m[36mArmorSet Load (0.2ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 28 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 28 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 28 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 28 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 28 LIMIT 1[0m
  [1m[35mArmorSet Load (0.2ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 29 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 29 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 29 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 29 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 29 LIMIT 1
  [1m[36mArmorSet Load (0.3ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 30 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 30 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 30 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 30 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 30 LIMIT 1[0m
  [1m[35mArmorSet Load (0.2ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 31 LIMIT 1
